curveh_model_year.1	curveh_model_year.2	curveh_model_year.3	curveh_model_year.4	curveh_model_year.5	curveh_model_year.6	curveh_model_year.7	curveh_model_year.8	curveh_model_year.9	curveh_model_year.10	curveh_model_year.11	curveh_model_year.12	curveh_model_year.13	curveh_model_year.14	curveh_model_year.15	curveh_model_year.16	curveh_model_year.17	curveh_model_year.18	curveh_age.1	curveh_age.2	curveh_age.3	curveh_age.4	curveh_age.5	curveh_age.6	curveh_age.7	curveh_age.8	curveh_age.9	curveh_age.10	curveh_age.11	curveh_age.12	curveh_age.13	curveh_age.14	curveh_age.15	curveh_age.16	curveh_age.17	curveh_age.18	curveh_price.1	curveh_price.2	curveh_price.3	curveh_price.4	curveh_price.5	curveh_price.6	curveh_price.7	curveh_price.8	curveh_price.9	curveh_price.10	curveh_price.11	curveh_price.12	curveh_price.13	curveh_price.14	curveh_price.15	curveh_price.16	curveh_price.17	curveh_price.18	curveh_mpg.1	curveh_mpg.2	curveh_mpg.3	curveh_mpg.4	curveh_mpg.5	curveh_mpg.6	curveh_mpg.7	curveh_mpg.8	curveh_mpg.9	curveh_mpg.10	curveh_mpg.11	curveh_mpg.12	curveh_mpg.13	curveh_mpg.14	curveh_mpg.15	curveh_mpg.16	curveh_mpg.17	curveh_mpg.18	curveh_mpg_known.1	curveh_mpg_known.2	curveh_mpg_known.3	curveh_mpg_known.4	curveh_mpg_known.5	curveh_mpg_known.6	curveh_mpg_known.7	curveh_mpg_known.8	curveh_mpg_known.9	curveh_mpg_known.10	curveh_mpg_known.11	curveh_mpg_known.12	curveh_mpg_known.13	curveh_mpg_known.14	curveh_mpg_known.15	curveh_mpg_known.16	curveh_mpg_known.17	curveh_mpg_known.18	curveh_mpg_unknown.1	curveh_mpg_unknown.2	curveh_mpg_unknown.3	curveh_mpg_unknown.4	curveh_mpg_unknown.5	curveh_mpg_unknown.6	curveh_mpg_unknown.7	curveh_mpg_unknown.8	curveh_mpg_unknown.9	curveh_mpg_unknown.10	curveh_mpg_unknown.11	curveh_mpg_unknown.12	curveh_mpg_unknown.13	curveh_mpg_unknown.14	curveh_mpg_unknown.15	curveh_mpg_unknown.16	curveh_mpg_unknown.17	curveh_mpg_unknown.18	curveh_range.1	curveh_range.2	curveh_range.3	curveh_range.4	curveh_range.5	curveh_range.6	curveh_range.7	curveh_range.8	curveh_range.9	curveh_range.10	curveh_range.11	curveh_range.12	curveh_range.13	curveh_range.14	curveh_range.15	curveh_range.16	curveh_range.17	curveh_range.18	curveh_size.1	curveh_size.2	curveh_size.3	curveh_size.4	curveh_size.5	curveh_size.6	curveh_size.7	curveh_size.8	curveh_size.9	curveh_size.10	curveh_size.11	curveh_size.12	curveh_size.13	curveh_size.14	curveh_size.15	curveh_size.16	curveh_size.17	curveh_size.18	Vehicles.1	Vehicles.2	Vehicles.3	Vehicles.4	Vehicles.5	Vehicles.6	Vehicles.7	Vehicles.8	Vehicles.9	Vehicles.10	Vehicles.11	Vehicles.12	Vehicles.13	Vehicles.14	Vehicles.15	Vehicles.16	Vehicles.17	Vehicles.18
2002	2002	2002	2002	2002	2002	2014	2014	2014	2014	2014	2014	2017	2017	2017	2017	2017	2017	12	12	12	12	12	12	3	3	3	3	3	3	3	3	3	3	3	3	0.5	0.5	0.5	0.5	0.5	0.5	2.4	2.4	2.4	2.4	2.4	2.4	1.8	1.8	1.8	1.8	1.8	1.8	0	0	0	0	0	0	1	1	1	1	1	1	0.34	0.34	0.34	0.34	0.34	0.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0.34	0.34	0.34	0.34	0.34	0.34	0	0	0	0	0	0	0.9	0.9	0.9	0.9	0.9	0.9	0	0	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2001	2001	2001	2001	2001	2001	2014	2014	2014	2014	2014	2014	2017	2017	2017	2017	2017	2017	13	13	13	13	13	13	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	0	0	0	0	0	0	0.44	0.44	0.44	0.44	0.44	0.44	0.46	0.46	0.46	0.46	0.46	0.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.44	0.44	0.44	0.44	0.44	0.44	0.46	0.46	0.46	0.46	0.46	0.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2009	2009	2009	2009	2009	2009	2014	2014	2014	2014	2014	2014	2017	2017	2017	2017	2017	2017	5	5	5	5	5	5	3	3	3	3	3	3	3	3	3	3	3	3	1.5	1.5	1.5	1.5	1.5	1.5	3	3	3	3	3	3	1.8	1.8	1.8	1.8	1.8	1.8	0	0	0	0	0	0	0.24	0.24	0.24	0.24	0.24	0.24	0.38	0.38	0.38	0.38	0.38	0.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.24	0.24	0.24	0.24	0.24	0.24	0.38	0.38	0.38	0.38	0.38	0.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1997	1997	1997	1997	1997	1997	1997	1997	1997	1997	1997	1997	1997	1997	1997	1997	2019	2019	17	17	18	18	19	19	20	20	21	21	22	22	22	22	22	22	3	3	1.4	1.4	1.4	1.4	1.4	1.4	1.4	1.4	1.4	1.4	1.4	1.4	1.4	1.4	1.4	1.4	2.4	2.4	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	1.32	1.32	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	1.32	1.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8	0.8	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2013	2013	2013	2013	2013	2013	2014	2014	2014	2014	2014	2014	2014	2014	2014	2014	2014	2014	1	1	1	1	1	1	3	3	4	4	5	5	6	6	6	6	6	6	3.6	3.6	3.6	3.6	3.6	3.6	2.8	2.8	2.8	2.8	2.8	2.8	2.8	2.8	2.8	2.8	2.8	2.8	0	0	0	0	0	0	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2004	2004	2004	2004	2004	2004	2014	2014	2014	2014	2014	2014	2017	2017	2017	2017	2017	2017	10	10	10	10	10	10	3	3	3	3	3	3	3	3	3	3	3	3	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	1.8	0.2	0.2	0.2	0.2	0.2	0.2	0.28	0.28	0.28	0.28	0.28	0.28	0.34	0.34	0.34	0.34	0.34	0.34	0.2	0.2	0.2	0.2	0.2	0.2	0.28	0.28	0.28	0.28	0.28	0.28	0.34	0.34	0.34	0.34	0.34	0.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2008	2008	2008	2008	2008	2008	2008	2008	2015	2015	2015	2015	2015	2015	2015	2015	2015	2015	6	6	7	7	7	7	7	7	3	3	4	4	5	5	6	6	7	7	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	0.47	0.47	0.47	0.47	0.47	0.47	0.47	0.47	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.47	0.47	0.47	0.47	0.47	0.47	0.47	0.47	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2010	2010	2010	2010	2010	2010	2010	2010	2015	2015	2015	2015	2015	2015	2015	2015	2019	2019	4	4	5	5	5	5	5	5	3	3	4	4	4	4	4	4	3	3	1.5	1.5	1.5	1.5	1.5	1.5	1.5	1.5	2.1	2.1	2.1	2.1	2.1	2.1	2.1	2.1	3.5	3.5	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.31	0.31	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.31	0.31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2014	2014	2014	2014	2014	2014	2014	2014	2014	2014	2014	2014	2014	2014	2014	2014	2014	2014	0	0	1	1	2	2	3	3	4	4	5	5	6	6	6	6	6	6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2012	2012	2012	2012	2012	2012	2012	2012	2012	2012	2016	2016	2016	2016	2016	2016	2016	2016	2	2	3	3	4	4	4	4	4	4	3	3	4	4	5	5	6	6	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2	2	2	2	2	2	2	2	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
1999	1999	1999	1999	1999	1999	2014	2014	2014	2014	2014	2014	2014	2014	2014	2014	2019	2019	15	15	15	15	15	15	3	3	4	4	5	5	5	5	5	5	3	3	0.9	0.9	0.9	0.9	0.9	0.9	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	1.6	2.8	2.8	0	0	0	0	0	0	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.56	0.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.56	0.56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2010	2010	2010	2010	2010	2010	2014	2014	2014	2014	2014	2014	2017	2017	2017	2017	2017	2017	4	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	2	2	2	2	2	2	1.6	1.6	1.6	1.6	1.6	1.6	0	0	0	0	0	0	0.28	0.28	0.28	0.28	0.28	0.28	0.39	0.39	0.39	0.39	0.39	0.39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.28	0.28	0.28	0.28	0.28	0.28	0.39	0.39	0.39	0.39	0.39	0.39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2004	2004	2004	2004	2004	2004	2004	2004	2004	2004	2004	2004	2004	2004	2004	2004	2004	2004	10	10	11	11	12	12	13	13	14	14	15	15	16	16	17	17	18	18	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	2.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2000	2000	2000	2000	2000	2000	2000	2000	2015	2015	2015	2015	2015	2015	2018	2018	2018	2018	14	14	15	15	15	15	15	15	3	3	3	3	3	3	3	3	3	3	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	3.5	3.5	3.5	3.5	3.5	3.5	1.8	1.8	1.8	1.8	0	0	0	0	0	0	0	0	0.15	0.15	0.15	0.15	0.15	0.15	1.22	1.22	1.22	1.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15	0.15	0.15	0.15	0.15	0.15	1.22	1.22	1.22	1.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2	1.2	1.2	1.2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2004	2004	2004	2004	2004	2004	2014	2014	2014	2014	2014	2014	2017	2017	2017	2017	2017	2017	10	10	10	10	10	10	3	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	0	0	2.1	2.1	2.1	2.1	2.1	2.1	2.4	2.4	2.4	2.4	2.4	2.4	0.34	0.34	0.34	0.34	0.34	0.34	0.4	0.4	0.4	0.4	0.4	0.4	0.5	0.5	0.5	0.5	0.5	0.5	0.34	0.34	0.34	0.34	0.34	0.34	0.4	0.4	0.4	0.4	0.4	0.4	0.5	0.5	0.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2006	2006	2006	2006	2006	2006	2014	2014	2014	2014	2014	2014	2017	2017	2017	2017	2017	2017	8	8	8	8	8	8	3	3	3	3	3	3	3	3	3	3	3	3	1.3	1.3	1.3	1.3	1.3	1.3	3	3	3	3	3	3	2	2	2	2	2	2	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.2	0.2	0.2	0.2	0.2	0.41	0.41	0.41	0.41	0.41	0.41	0.23	0.23	0.23	0.23	0.23	0.23	0.2	0.2	0.2	0.2	0.2	0.2	0.41	0.41	0.41	0.41	0.41	0.41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2008	2008	2008	2008	2008	2008	2014	2014	2014	2014	2014	2014	2017	2017	2017	2017	2017	2017	6	6	6	6	6	6	3	3	3	3	3	3	3	3	3	3	3	3	2.2	2.2	2.2	2.2	2.2	2.2	2.4	2.4	2.4	2.4	2.4	2.4	2.8	2.8	2.8	2.8	2.8	2.8	0.28	0.28	0.28	0.28	0.28	0.28	0.45	0.45	0.45	0.45	0.45	0.45	0.46	0.46	0.46	0.46	0.46	0.46	0.28	0.28	0.28	0.28	0.28	0.28	0.45	0.45	0.45	0.45	0.45	0.45	0.46	0.46	0.46	0.46	0.46	0.46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
1999	1999	1999	1999	1999	1999	2014	2014	2014	2014	2014	2014	2017	2017	2017	2017	2017	2017	15	15	15	15	15	15	3	3	3	3	3	3	3	3	4	4	5	5	0	0	0	0	0	0	2.8	2.8	2.8	2.8	2.8	2.8	3.5	3.5	3.5	3.5	3.5	3.5	0	0	0	0	0	0	1.2	1.2	1.2	1.2	1.2	1.2	0.3	0.3	0.3	0.3	0.3	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2	1.2	1.2	1.2	1.2	1.2	0.3	0.3	0.3	0.3	0.3	0.3	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	3	3	3	3	3	3	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2012	2012	2012	2012	2012	2012	2012	2012	2012	2012	2012	2012	2012	2012	2018	2018	2018	2018	2	2	3	3	4	4	5	5	6	6	6	6	6	6	3	3	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.8	2.8	2.8	2.8	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.53	0.53	0.53	0.53	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.53	0.53	0.53	0.53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2005	2005	2005	2005	2005	2005	2005	2005	2005	2005	2005	2005	2005	2005	2005	2005	2005	2005	9	9	10	10	11	11	12	12	13	13	14	14	15	15	16	16	17	17	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2012	2012	2012	2012	2012	2012	2012	2012	2012	2012	2012	2012	2012	2012	2012	2012	2012	2012	2	2	3	3	4	4	5	5	6	6	7	7	8	8	9	9	10	10	1.2	1.2	1.2	1.2	1.2	1.2	1.2	1.2	1.2	1.2	1.2	1.2	1.2	1.2	1.2	1.2	1.2	1.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2010	2010	2010	2010	2010	2010	2010	2010	2010	2010	2010	2010	2010	2010	2018	2018	2018	2018	4	4	5	5	6	6	7	7	8	8	8	8	8	8	3	3	3	3	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	2	2	2	2	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.41	0.41	0.41	0.41	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.22	0.41	0.41	0.41	0.41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	3	3	3	3	2	2	2	2	2	2	2	2	0	0	0	0	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2014	2014	2014	2014	2014	2014	2014	2014	2015	2015	2015	2015	2015	2015	2018	2018	2018	2018	0	0	1	1	1	1	1	1	3	3	3	3	3	3	3	3	4	4	2.6	2.6	2.6	2.6	2.6	2.6	2.6	2.6	2.4	2.4	2.4	2.4	2.4	2.4	2	2	2	2	0.28	0.28	0.28	0.28	0.28	0.28	0.28	0.28	0.47	0.47	0.47	0.47	0.47	0.47	0.58	0.58	0.58	0.58	0.28	0.28	0.28	0.28	0.28	0.28	0.28	0.28	0.47	0.47	0.47	0.47	0.47	0.47	0.58	0.58	0.58	0.58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2004	2004	2004	2004	2004	2004	2004	2004	2004	2004	2016	2016	2016	2016	2016	2016	2019	2019	10	10	11	11	12	12	12	12	12	12	3	3	3	3	3	3	3	3	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	3.5	3.5	3.5	3.5	3.5	3.5	2.8	2.8	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.28	0.28	0.28	0.28	0.28	0.28	0.52	0.52	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.17	0.28	0.28	0.28	0.28	0.28	0.28	0.52	0.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	0	0	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2002	2002	2002	2002	2002	2002	2002	2002	2002	2002	2002	2002	2017	2017	2017	2017	2017	2017	12	12	13	13	14	14	15	15	15	15	15	15	3	3	4	4	5	5	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	1.8	1.8	1.8	1.8	1.8	1.8	0	0	0	0	0	0	0	0	0	0	0	0	0.38	0.38	0.38	0.38	0.38	0.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.38	0.38	0.38	0.38	0.38	0.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2008	2008	2008	2008	2008	2008	2008	2008	2008	2008	2008	2008	2008	2008	2008	2008	2008	2008	6	6	7	7	8	8	9	9	10	10	11	11	12	12	13	13	14	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2011	2011	2011	2011	2011	2011	2014	2014	2014	2014	2014	2014	2017	2017	2017	2017	2017	2017	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1.2	1.2	1.2	1.2	1.2	1.2	1.8	1.8	1.8	1.8	1.8	1.8	2.6	2.6	2.6	2.6	2.6	2.6	0	0	0	0	0	0	0.2	0.2	0.2	0.2	0.2	0.2	0.34	0.34	0.34	0.34	0.34	0.34	0	0	0	0	0	0	0.2	0.2	0.2	0.2	0.2	0.2	0.34	0.34	0.34	0.34	0.34	0.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2012	2012	2012	2012	2012	2012	2014	2014	2014	2014	2014	2014	2017	2017	2017	2017	2017	2017	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2.6	2.6	2.6	2.6	2.6	2.6	1.8	1.8	1.8	1.8	1.8	1.8	0.3	0.3	0.3	0.3	0.3	0.3	0.2	0.2	0.2	0.2	0.2	0.2	0.38	0.38	0.38	0.38	0.38	0.38	0.3	0.3	0.3	0.3	0.3	0.3	0.2	0.2	0.2	0.2	0.2	0.2	0.38	0.38	0.38	0.38	0.38	0.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2008	2008	2008	2008	2008	2008	2014	2014	2014	2014	2014	2014	2017	2017	2017	2017	2017	2017	6	6	6	6	6	6	3	3	3	3	3	3	3	3	4	4	4	4	1	1	1	1	1	1	1.8	1.8	1.8	1.8	1.8	1.8	1.6	1.6	1.6	1.6	1.6	1.6	0.3	0.3	0.3	0.3	0.3	0.3	0.32	0.32	0.32	0.32	0.32	0.32	0.39	0.39	0.39	0.39	0.39	0.39	0.3	0.3	0.3	0.3	0.3	0.3	0.32	0.32	0.32	0.32	0.32	0.32	0.39	0.39	0.39	0.39	0.39	0.39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
